This Table gives you an overview of the conventions within a module.


|| /cli                                                                  || command line scripts                                                                             ||
|| /docs                                                                 || (wiki) documentation like this document                                                          ||
|| /htdocs                                                               || resources that will be served by your web server available through an alias like /r/modules/foo/ ||
|| /htdocs/index.php                                                     || if no ModuleApp is present, the toolbox will load this into a frameset                           ||
|| /htdocs/css                                                           || style sheets                                                                                     ||
|| /htdocs/css/module.css                                                || common styles for                                                                                ||
|| /htdocs/js                                                            || javascript files                                                                                 ||
|| /htdocs/js/modules.js                                                 || common javascript                                                                                ||
|| /htdocs/img                                                           || images                                                                                           ||
|| /htdocs/swf                                                           || flash                                                                                            ||
|| /lib                                                                  || classes are here                                                                                 ||
|| /lib/apps                                                             || mvc apps                                                                                         ||
|| /lib/apps/<moduleName>                                                || module app folder - this is optional                                                             ||
|| /lib/apps/<moduleName>/RadModuleApp<moduleName>.class.php             || module app                                                                                       ||
|| /lib/apps/<moduleName>/RadModuleApp<moduleName>Controller.class.php   || module app controller                                                                            ||
|| /lib/apps/<moduleName>/RadModuleApp<moduleName>Model.class.php        || module app model                                                                                 ||
|| /lib/apps/appFoo                                                      || sample app folder                                                                                ||
|| /lib/apps/appFoo/AppFoo.php                                           || sample app extends RadMVCAppAbsract                                                              ||
|| /lib/apps/appFoo/AppFooModel.php                                      || sample app model                                                                                 ||
|| /lib/apps/appFoo/AppFooController.php                                 || sample app controller                                                                            ||
|| /locale                                                               || root folder for translation resources in this module                                             ||
|| /locale/en                                                            || english translations                                                                             ||
|| /locale/en_US                                                         || american english                                                                                 ||
|| /locale/en_US/<resourceName>.yml                                      || a translation resource yaml                                                                      ||
|| /views                                                                || views                                                                                        ||
|| /tests                                                                || PHPUnit unit tests and suites                                                                    ||
|| /vendor                                                               || 3d party / vendor libraries used in the module                                                   ||
